TripID;ShipID;ShipName;ShipArrivalTime;ShipDepartureTime;MainStationArrivalHour;TimeFromMainStationToDeparturePort;TravelTimeEstimated;Route;Count
1;11;AIDAperla;24/03/18 05:30;24/03/18 18:30;11;0-20min;10;east;73
2;11;AIDAperla;24/03/18 05:30;24/03/18 18:30;10;>80min;90;indirect;42
3;11;AIDAperla;24/03/18 05:30;24/03/18 18:30;14;>80min;90;indirect;10
4;11;AIDAperla;24/03/18 05:30;24/03/18 18:30;14;20-40min;30;east;42
5;11;AIDAperla;24/03/18 05:30;24/03/18 18:30;11;40-60min;50;east;42
6;11;AIDAperla;24/03/18 05:30;24/03/18 18:30;10;40-60min;50;east;5
7;11;AIDAperla;24/03/18 05:30;24/03/18 18:30;12;60-80min;70;east;21
8;11;AIDAperla;24/03/18 05:30;24/03/18 18:30;12;>80min;90;indirect;37
9;11;AIDAperla;24/03/18 05:30;24/03/18 18:30;13;40-60min;50;west;5
10;11;AIDAperla;24/03/18 05:30;24/03/18 18:30;13;20-40min;30;east;42
11;11;AIDAperla;24/03/18 05:30;24/03/18 18:30;9;60-80min;70;east;5
12;11;AIDAperla;24/03/18 05:30;24/03/18 18:30;11;>80min;90;indirect;47
13;11;AIDAperla;24/03/18 05:30;24/03/18 18:30;12;40-60min;50;west;5
14;11;AIDAperla;24/03/18 05:30;24/03/18 18:30;8;>80min;90;indirect;21
15;11;AIDAperla;24/03/18 05:30;24/03/18 18:30;14;60-80min;70;west;5
16;11;AIDAperla;24/03/18 05:30;24/03/18 18:30;12;40-60min;50;east;31
17;11;AIDAperla;24/03/18 05:30;24/03/18 18:30;15;40-60min;50;west;16
18;11;AIDAperla;24/03/18 05:30;24/03/18 18:30;9;>80min;90;indirect;37
19;11;AIDAperla;24/03/18 05:30;24/03/18 18:30;12;20-40min;30;east;78
20;11;AIDAperla;24/03/18 05:30;24/03/18 18:30;8;60-80min;70;east;5
21;11;AIDAperla;24/03/18 05:30;24/03/18 18:30;15;20-40min;30;east;68
22;11;AIDAperla;24/03/18 05:30;24/03/18 18:30;11;60-80min;70;east;16
23;11;AIDAperla;24/03/18 05:30;24/03/18 18:30;9;40-60min;50;east;16
24;11;AIDAperla;24/03/18 05:30;24/03/18 18:30;13;>80min;90;indirect;63
25;11;AIDAperla;24/03/18 05:30;24/03/18 18:30;13;40-60min;50;east;10
26;11;AIDAperla;24/03/18 05:30;24/03/18 18:30;13;60-80min;70;east;21
27;11;AIDAperla;24/03/18 05:30;24/03/18 18:30;14;40-60min;50;east;10
28;11;AIDAperla;24/03/18 05:30;24/03/18 18:30;14;20-40min;30;west;5
29;11;AIDAperla;24/03/18 05:30;24/03/18 18:30;12;20-40min;30;west;5
30;11;AIDAperla;24/03/18 05:30;24/03/18 18:30;15;20-40min;30;west;16
31;11;AIDAperla;24/03/18 05:30;24/03/18 18:30;12;0-20min;10;east;31
32;11;AIDAperla;24/03/18 05:30;24/03/18 18:30;13;20-40min;30;west;5
33;11;AIDAperla;24/03/18 05:30;24/03/18 18:30;14;60-80min;70;east;21
34;11;AIDAperla;24/03/18 05:30;24/03/18 18:30;10;0-20min;10;east;63
35;11;AIDAperla;24/03/18 05:30;24/03/18 18:30;14;0-20min;10;east;26
36;11;AIDAperla;24/03/18 05:30;24/03/18 18:30;10;60-80min;70;east;10
37;11;AIDAperla;24/03/18 05:30;24/03/18 18:30;15;40-60min;50;east;21
38;11;AIDAperla;24/03/18 05:30;24/03/18 18:30;9;0-20min;10;east;16
39;11;AIDAperla;24/03/18 05:30;24/03/18 18:30;14;40-60min;50;west;5
40;11;AIDAperla;24/03/18 05:30;24/03/18 18:30;10;20-40min;30;east;52
41;11;AIDAperla;24/03/18 05:30;24/03/18 18:30;11;20-40min;30;east;73
42;11;AIDAperla;24/03/18 05:30;24/03/18 18:30;15;0-20min;10;east;21
43;11;AIDAperla;24/03/18 05:30;24/03/18 18:30;13;0-20min;10;east;47
44;2;AIDAperla;13/10/18 07:41;13/10/18 18:45;11;0-20min;10;east;66
45;2;AIDAperla;13/10/18 07:41;13/10/18 18:45;10;>80min;90;indirect;36
46;2;AIDAperla;13/10/18 07:41;13/10/18 18:45;14;>80min;90;indirect;18
47;2;AIDAperla;13/10/18 07:41;13/10/18 18:45;14;20-40min;30;east;48
48;2;AIDAperla;13/10/18 07:41;13/10/18 18:45;11;40-60min;50;east;6
49;2;AIDAperla;13/10/18 07:41;13/10/18 18:45;10;40-60min;50;east;24
50;2;AIDAperla;13/10/18 07:41;13/10/18 18:45;12;60-80min;70;east;6
51;2;AIDAperla;13/10/18 07:41;13/10/18 18:45;12;>80min;90;indirect;42
52;2;AIDAperla;13/10/18 07:41;13/10/18 18:45;13;20-40min;30;east;72
53;2;AIDAperla;13/10/18 07:41;13/10/18 18:45;11;40-60min;50;west;6
54;2;AIDAperla;13/10/18 07:41;13/10/18 18:45;9;60-80min;70;east;18
55;2;AIDAperla;13/10/18 07:41;13/10/18 18:45;11;>80min;90;indirect;48
56;2;AIDAperla;13/10/18 07:41;13/10/18 18:45;12;40-60min;50;east;18
57;2;AIDAperla;13/10/18 07:41;13/10/18 18:45;9;>80min;90;indirect;24
58;2;AIDAperla;13/10/18 07:41;13/10/18 18:45;12;20-40min;30;east;90
59;2;AIDAperla;13/10/18 07:41;13/10/18 18:45;10;20-40min;30;west;6
60;2;AIDAperla;13/10/18 07:41;13/10/18 18:45;11;60-80min;70;east;18
61;2;AIDAperla;13/10/18 07:41;13/10/18 18:45;9;40-60min;50;east;36
62;2;AIDAperla;13/10/18 07:41;13/10/18 18:45;13;>80min;90;indirect;24
